run_name,n,factor,max_depth,sleep,t_allocate_s,t_execute_s,t_total_s,workflow_run_id,experiment_id,timestamp
f8-d2-s0.5-r2,1023,8,2,0.5,0.498,36.228,36.725,3fe774b1-5598-4787-848e-35d0cc8aa946,f8-d2-s0.5-r2/v1.0.0/2026-04-14_15-01-10,2026-04-14T19:01:47.200700+00:00
f8-d2-s0.5-r3,1023,8,2,0.5,0.426,28.65,29.076,c6b22dc6-e903-40e8-9052-0d3cfff3a5fc,f8-d2-s0.5-r3/v1.0.0/2026-04-14_15-01-47,2026-04-14T19:02:16.309338+00:00
f8-d2-s0.5-r4,1023,8,2,0.5,0.443,41.603,42.045,8689e456-a91f-438b-8a9c-0d42c42d9005,f8-d2-s0.5-r4/v1.0.0/2026-04-14_15-02-16,2026-04-14T19:02:58.394890+00:00
f8-d2-s0.5-r5,1023,8,2,0.5,0.457,48.516,48.973,8b9a6e9c-a392-43e4-97ce-d8190226a876,f8-d2-s0.5-r5/v1.0.0/2026-04-14_15-02-58,2026-04-14T19:03:47.401746+00:00
f2-d3-s0.5-r1,1023,2,3,0.5,0.516,51.413,51.93,9e0f64af-ce0a-4d35-b86d-fee5ba4803d4,f2-d3-s0.5-r1/v1.0.0/2026-04-14_15-03-47,2026-04-14T19:04:39.366473+00:00
f2-d3-s0.5-r2,1023,2,3,0.5,0.423,74.743,75.165,1138a6db-70ee-4cfc-9885-e6598b17c9ee,f2-d3-s0.5-r2/v1.0.0/2026-04-14_15-04-39,2026-04-14T19:05:54.564899+00:00
f2-d3-s0.5-r3,1023,2,3,0.5,0.428,53.463,53.891,f26b40d8-adf3-45df-a443-5b0e853d5c6a,f2-d3-s0.5-r3/v1.0.0/2026-04-14_15-05-54,2026-04-14T19:06:48.490403+00:00
f2-d3-s0.5-r4,1023,2,3,0.5,0.489,62.932,63.421,56c3bb13-e18d-467a-bb85-ef363a5ee5c2,f2-d3-s0.5-r4/v1.0.0/2026-04-14_15-06-48,2026-04-14T19:07:51.946315+00:00
f2-d3-s0.5-r5,1023,2,3,0.5,0.485,59.808,60.293,db130bb5-7f29-4b40-aba3-754749bbc06d,f2-d3-s0.5-r5/v1.0.0/2026-04-14_15-07-52,2026-04-14T19:08:52.273872+00:00
f4-d3-s0.5-r1,1023,4,3,0.5,0.529,26.048,26.577,254e24d7-5771-4f3b-905b-b512bcc51966,f4-d3-s0.5-r1/v1.0.0/2026-04-14_15-08-52,2026-04-14T19:09:18.885821+00:00
f4-d3-s0.5-r2,1023,4,3,0.5,0.536,37.869,38.405,09983cc2-da32-431a-8c00-b3247869f36b,f4-d3-s0.5-r2/v1.0.0/2026-04-14_15-09-19,2026-04-14T19:09:57.339283+00:00
f4-d3-s0.5-r3,1023,4,3,0.5,0.638,21.23,21.868,a6b86362-0f94-4459-a7a2-b7387ec9c313,f4-d3-s0.5-r3/v1.0.0/2026-04-14_15-09-57,2026-04-14T19:10:19.244414+00:00
f4-d3-s0.5-r4,1023,4,3,0.5,0.461,20.105,20.566,7005cf7f-9c98-43ed-a80f-728dfa74340b,f4-d3-s0.5-r4/v1.0.0/2026-04-14_15-10-19,2026-04-14T19:10:39.852073+00:00
f4-d3-s0.5-r5,1023,4,3,0.5,0.442,37.885,38.327,63ad07c8-703c-4482-8aca-53c3ffa782b6,f4-d3-s0.5-r5/v1.0.0/2026-04-14_15-10-39,2026-04-14T19:11:18.215494+00:00
f2-d4-s0.5-r1,1023,2,4,0.5,0.428,48.719,49.146,a3a841ed-7e32-490b-9a97-15248795082c,f2-d4-s0.5-r1/v1.0.0/2026-04-14_15-11-18,2026-04-14T19:12:07.398334+00:00
f2-d4-s0.5-r2,1023,2,4,0.5,0.564,54.718,55.281,652ba36c-16e2-4463-8d9c-666ab08d9f6e,f2-d4-s0.5-r2/v1.0.0/2026-04-14_15-12-07,2026-04-14T19:13:02.713418+00:00
f2-d4-s0.5-r3,1023,2,4,0.5,0.541,62.649,63.19,678c1473-6e8e-4086-b6a0-6fa227085a2a,f2-d4-s0.5-r3/v1.0.0/2026-04-14_15-13-02,2026-04-14T19:14:05.936122+00:00
f2-d4-s0.5-r4,1023,2,4,0.5,0.475,38.704,39.18,1527167f-da59-47a1-b43f-3263ac7fe1c1,f2-d4-s0.5-r4/v1.0.0/2026-04-14_15-14-06,2026-04-14T19:14:45.152311+00:00
f2-d4-s0.5-r5,1023,2,4,0.5,0.448,37.042,37.49,128933b5-25c8-4294-bb42-60ce8da8b01d,f2-d4-s0.5-r5/v1.0.0/2026-04-14_15-14-45,2026-04-14T19:15:22.675679+00:00
f2-d5-s0.5-r1,1023,2,5,0.5,0.453,37.873,38.326,73c4b321-a489-44ab-a77d-af12389ec08f,f2-d5-s0.5-r1/v1.0.0/2026-04-14_15-15-22,2026-04-14T19:16:01.036635+00:00
f2-d5-s0.5-r2,1023,2,5,0.5,0.539,27.177,27.717,7e02d629-bef6-4aad-94d9-3581fdd0711c,f2-d5-s0.5-r2/v1.0.0/2026-04-14_15-16-01,2026-04-14T19:16:28.788174+00:00
f2-d5-s0.5-r3,1023,2,5,0.5,0.478,42.352,42.83,c2d83dfe-5725-4bc5-8a4a-707bea997687,f2-d5-s0.5-r3/v1.0.0/2026-04-14_15-16-28,2026-04-14T19:17:11.653309+00:00
f2-d5-s0.5-r4,1023,2,5,0.5,0.417,27.241,27.658,2c291ad9-0d36-414f-967d-f3750cbdc623,f2-d5-s0.5-r4/v1.0.0/2026-04-14_15-17-11,2026-04-14T19:17:39.346605+00:00
f2-d5-s0.5-r5,1023,2,5,0.5,0.435,40.37,40.805,fa445d19-c8ba-471e-aae1-099b0e8658fc,f2-d5-s0.5-r5/v1.0.0/2026-04-14_15-17-39,2026-04-14T19:18:20.186526+00:00
f2-d6-s0.5-r1,1023,2,6,0.5,0.441,44.205,44.646,30146673-ea16-4710-bf89-02d59f4504c1,f2-d6-s0.5-r1/v1.0.0/2026-04-14_15-18-20,2026-04-14T19:19:04.869924+00:00
f2-d6-s0.5-r2,1023,2,6,0.5,0.432,39.597,40.029,9ca7a22b-8dbd-4cc4-9842-3470500771ac,f2-d6-s0.5-r2/v1.0.0/2026-04-14_15-19-05,2026-04-14T19:19:44.937324+00:00
f2-d6-s0.5-r3,1023,2,6,0.5,0.435,37.401,37.836,13b193c6-98fa-44b7-8c73-0056f4569fd1,f2-d6-s0.5-r3/v1.0.0/2026-04-14_15-19-45,2026-04-14T19:20:22.810528+00:00
f2-d6-s0.5-r4,1023,2,6,0.5,0.447,40.565,41.013,52e69f3b-f4b1-49a4-8d6a-7bdd01ee1dc9,f2-d6-s0.5-r4/v1.0.0/2026-04-14_15-20-22,2026-04-14T19:21:03.856313+00:00
f2-d6-s0.5-r5,1023,2,6,0.5,0.452,33.351,33.804,654bc3b3-1bfa-4241-b1cf-a5d7be01ce15,f2-d6-s0.5-r5/v1.0.0/2026-04-14_15-21-03,2026-04-14T19:21:37.696627+00:00
f64-d1-s0.5-r1,1023,64,1,0.5,1.02,38.307,39.326,c6ade00c-dc08-476f-aca3-be138043eaa3,f64-d1-s0.5-r1/v1.0.0/2026-04-14_15-22-55,2026-04-14T19:23:34.551516+00:00
f64-d1-s0.5-r2,1023,64,1,0.5,0.446,46.291,46.737,746f50de-df48-4d97-bd02-03299af8c863,f64-d1-s0.5-r2/v1.0.0/2026-04-14_15-23-34,2026-04-14T19:24:21.324834+00:00
f64-d1-s0.5-r3,1023,64,1,0.5,0.429,27.272,27.7,e00a881e-4725-474e-88a8-fcab309dd567,f64-d1-s0.5-r3/v1.0.0/2026-04-14_15-24-21,2026-04-14T19:24:49.060641+00:00
f64-d1-s0.5-r4,1023,64,1,0.5,0.445,31.641,32.085,60ef0bef-6148-44b3-a2cd-763f47ac5cdb,f64-d1-s0.5-r4/v1.0.0/2026-04-14_15-24-49,2026-04-14T19:25:21.180076+00:00
f64-d1-s0.5-r5,1023,64,1,0.5,0.419,36.947,37.366,9e8b6c4d-f811-4a9b-b5ef-d4a310b63afb,f64-d1-s0.5-r5/v1.0.0/2026-04-14_15-25-21,2026-04-14T19:25:58.578286+00:00
